filename,object_location,image_small,image_thumb
140.jpg,/objects/140.jpg,/objects/small/140_sm.jpg,/objects/thumbs/140_th.jpg
1907class.jpg,/objects/1907class.jpg,/objects/small/1907class_sm.jpg,/objects/thumbs/1907class_th.jpg
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
Act91p1.jpg,/objects/Act91p1.jpg,/objects/small/act91p1_sm.jpg,/objects/thumbs/act91p1_th.jpg
Act91p2.jpg,/objects/Act91p2.jpg,/objects/small/act91p2_sm.jpg,/objects/thumbs/act91p2_th.jpg
Beardshear.jpg,/objects/Beardshear.jpg,/objects/small/beardshear_sm.jpg,/objects/thumbs/beardshear_th.jpg
Bessey-Charles.jpg,/objects/Bessey-Charles.jpg,/objects/small/bessey-charles_sm.jpg,/objects/thumbs/bessey-charles_th.jpg
Bevierhouse.jpg,/objects/Bevierhouse.jpg,/objects/small/bevierhouse_sm.jpg,/objects/thumbs/bevierhouse_th.jpg
Bomb1894_ver7.pdf,/objects/Bomb1894_ver7.pdf,/objects/small/bomb1894_ver7_sm.jpg,/objects/thumbs/bomb1894_ver7_th.jpg
Bomb1895_ver7.pdf,/objects/Bomb1895_ver7.pdf,/objects/small/bomb1895_ver7_sm.jpg,/objects/thumbs/bomb1895_ver7_th.jpg
Buchele1.mp3,/objects/Buchele1.mp3,,
Buck-Griffith-1966.jpg,/objects/Buck-Griffith-1966.jpg,/objects/small/buck-griffith-1966_sm.jpg,/objects/thumbs/buck-griffith-1966_th.jpg
Chamberlain.jpg,/objects/Chamberlain.jpg,/objects/small/chamberlain_sm.jpg,/objects/thumbs/chamberlain_th.jpg
Charles-Harvey-Brown-1922-1.jpg,/objects/Charles-Harvey-Brown-1922-1.jpg,/objects/small/charles-harvey-brown-1922-1_sm.jpg,/objects/thumbs/charles-harvey-brown-1922-1_th.jpg
Cherrypie-1947.jpg,/objects/Cherrypie-1947.jpg,/objects/small/cherrypie-1947_sm.jpg,/objects/thumbs/cherrypie-1947_th.jpg
Christian-Petersen-in-studi.jpg,/objects/Christian-Petersen-in-studi.jpg,/objects/small/christian-petersen-in-studi_sm.jpg,/objects/thumbs/christian-petersen-in-studi_th.jpg
Cy-and-cheerleaders-1954.jpg,/objects/Cy-and-cheerleaders-1954.jpg,/objects/small/cy-and-cheerleaders-1954_sm.jpg,/objects/thumbs/cy-and-cheerleaders-1954_th.jpg
Cyclone-football-team-1895.jpg,/objects/Cyclone-football-team-1895.jpg,/objects/small/cyclone-football-team-1895_sm.jpg,/objects/thumbs/cyclone-football-team-1895_th.jpg
Eaton-1986.jpg,/objects/Eaton-1986.jpg,/objects/small/eaton-1986_sm.jpg,/objects/thumbs/eaton-1986_th.jpg
Englishofficebuilding.jpg,/objects/Englishofficebuilding.jpg,/objects/small/englishofficebuilding_sm.jpg,/objects/thumbs/englishofficebuilding_th.jpg
First-100-Years-of-Residential-Housing.pdf,/objects/First-100-Years-of-Residential-Housing.pdf,/objects/small/first-100-years-of-residential-housing_sm.jpg,/objects/thumbs/first-100-years-of-residential-housing_th.jpg
Flu1918.jpg,/objects/Flu1918.jpg,/objects/small/flu1918_sm.jpg,/objects/thumbs/flu1918_th.jpg
Forker-Barbara-1955.jpg,/objects/Forker-Barbara-1955.jpg,/objects/small/forker-barbara-1955_sm.jpg,/objects/thumbs/forker-barbara-1955_th.jpg
Friley-Charles.jpg,/objects/Friley-Charles.jpg,/objects/small/friley-charles_sm.jpg,/objects/thumbs/friley-charles_th.jpg
Geoffroy.jpg,/objects/Geoffroy.jpg,/objects/small/geoffroy_sm.jpg,/objects/thumbs/geoffroy_th.jpg
Grim1.mp3,/objects/Grim1.mp3,,
Hayden-Ada-1926-2.jpg,/objects/Hayden-Ada-1926-2.jpg,/objects/small/hayden-ada-1926-2_sm.jpg,/objects/thumbs/hayden-ada-1926-2_th.jpg
Holden-Perry.jpg,/objects/Holden-Perry.jpg,/objects/small/holden-perry_sm.jpg,/objects/thumbs/holden-perry_th.jpg
Hughes-Raymond-1930.jpg,/objects/Hughes-Raymond-1930.jpg,/objects/small/hughes-raymond-1930_sm.jpg,/objects/thumbs/hughes-raymond-1930_th.jpg
Hunt.jpg,/objects/Hunt.jpg,/objects/small/hunt_sm.jpg,/objects/thumbs/hunt_th.jpg
ISU Campus and Its Buildings - Aerospace Laboratory - Armory.pdf,/objects/ISU Campus and Its Buildings - Aerospace Laboratory - Armory.pdf,/objects/small/isu campus and its buildings - aerospace laboratory - armory_sm.jpg,/objects/thumbs/isu campus and its buildings - aerospace laboratory - armory_th.jpg
ISU Campus and Its Buildings - Appendices.pdf,/objects/ISU Campus and Its Buildings - Appendices.pdf,/objects/small/isu campus and its buildings - appendices_sm.jpg,/objects/thumbs/isu campus and its buildings - appendices_th.jpg
ISU Campus and Its Buildings - Athletic.pdf,/objects/ISU Campus and Its Buildings - Athletic.pdf,/objects/small/isu campus and its buildings - athletic_sm.jpg,/objects/thumbs/isu campus and its buildings - athletic_th.jpg
ISU Campus and Its Buildings - Barton-Building B.pdf,/objects/ISU Campus and Its Buildings - Barton-Building B.pdf,/objects/small/isu campus and its buildings - barton-building b_sm.jpg,/objects/thumbs/isu campus and its buildings - barton-building b_th.jpg
ISU Campus and Its Buildings - Campanile-Curtiss.pdf,/objects/ISU Campus and Its Buildings - Campanile-Curtiss.pdf,/objects/small/isu campus and its buildings - campanile-curtiss_sm.jpg,/objects/thumbs/isu campus and its buildings - campanile-curtiss_th.jpg
ISU Campus and Its Buildings - Campus Planning.pdf,/objects/ISU Campus and Its Buildings - Campus Planning.pdf,/objects/small/isu campus and its buildings - campus planning_sm.jpg,/objects/thumbs/isu campus and its buildings - campus planning_th.jpg
ISU Campus and Its Buildings - Fairoak-Fruit Shed.pdf,/objects/ISU Campus and Its Buildings - Fairoak-Fruit Shed.pdf,/objects/small/isu campus and its buildings - fairoak-fruit shed_sm.jpg,/objects/thumbs/isu campus and its buildings - fairoak-fruit shed_th.jpg
ISU Campus and Its Buildings - Gables-Judging Pavilion.pdf,/objects/ISU Campus and Its Buildings - Gables-Judging Pavilion.pdf,/objects/small/isu campus and its buildings - gables-judging pavilion_sm.jpg,/objects/thumbs/isu campus and its buildings - gables-judging pavilion_th.jpg
ISU Campus and Its Buildings - Introduction.pdf,/objects/ISU Campus and Its Buildings - Introduction.pdf,/objects/small/isu campus and its buildings - introduction_sm.jpg,/objects/thumbs/isu campus and its buildings - introduction_th.jpg
ISU Campus and Its Buildings - Kildee-McKay.pdf,/objects/ISU Campus and Its Buildings - Kildee-McKay.pdf,/objects/small/isu campus and its buildings - kildee-mckay_sm.jpg,/objects/thumbs/isu campus and its buildings - kildee-mckay_th.jpg
ISU Campus and Its Buildings - Land.pdf,/objects/ISU Campus and Its Buildings - Land.pdf,/objects/small/isu campus and its buildings - land_sm.jpg,/objects/thumbs/isu campus and its buildings - land_th.jpg
ISU Campus and Its Buildings - Main-Memorial Union.pdf,/objects/ISU Campus and Its Buildings - Main-Memorial Union.pdf,/objects/small/isu campus and its buildings - main-memorial union_sm.jpg,/objects/thumbs/isu campus and its buildings - main-memorial union_th.jpg
ISU Campus and Its Buildings - Maps.pdf,/objects/ISU Campus and Its Buildings - Maps.pdf,/objects/small/isu campus and its buildings - maps_sm.jpg,/objects/thumbs/isu campus and its buildings - maps_th.jpg
ISU Campus and Its Buildings - Metallurgy-Pearson.pdf,/objects/ISU Campus and Its Buildings - Metallurgy-Pearson.pdf,/objects/small/isu campus and its buildings - metallurgy-pearson_sm.jpg,/objects/thumbs/isu campus and its buildings - metallurgy-pearson_th.jpg
ISU Campus and Its Buildings - Minor Buildings.pdf,/objects/ISU Campus and Its Buildings - Minor Buildings.pdf,/objects/small/isu campus and its buildings - minor buildings_sm.jpg,/objects/thumbs/isu campus and its buildings - minor buildings_th.jpg
ISU Campus and Its Buildings - Miscellaneous.pdf,/objects/ISU Campus and Its Buildings - Miscellaneous.pdf,/objects/small/isu campus and its buildings - miscellaneous_sm.jpg,/objects/thumbs/isu campus and its buildings - miscellaneous_th.jpg
ISU Campus and Its Buildings - Physical Education-Soil Laboratory.pdf,/objects/ISU Campus and Its Buildings - Physical Education-Soil Laboratory.pdf,/objects/small/isu campus and its buildings - physical education-soil laboratory_sm.jpg,/objects/thumbs/isu campus and its buildings - physical education-soil laboratory_th.jpg
ISU Campus and Its Buildings - South Hall - Workshop.pdf,/objects/ISU Campus and Its Buildings - South Hall - Workshop.pdf,/objects/small/isu campus and its buildings - south hall - workshop_sm.jpg,/objects/thumbs/isu campus and its buildings - south hall - workshop_th.jpg
ISU Campus and Its Buildings - Special Areas.pdf,/objects/ISU Campus and Its Buildings - Special Areas.pdf,/objects/small/isu campus and its buildings - special areas_sm.jpg,/objects/thumbs/isu campus and its buildings - special areas_th.jpg
ISU Campus and Its Buildings - Transportation.pdf,/objects/ISU Campus and Its Buildings - Transportation.pdf,/objects/small/isu campus and its buildings - transportation_sm.jpg,/objects/thumbs/isu campus and its buildings - transportation_th.jpg
ISU Campus and Its Buildings - Utilities.pdf,/objects/ISU Campus and Its Buildings - Utilities.pdf,/objects/small/isu campus and its buildings - utilities_sm.jpg,/objects/thumbs/isu campus and its buildings - utilities_th.jpg
ISU Campus and Its Buildings - dairy-experiment.pdf,/objects/ISU Campus and Its Buildings - dairy-experiment.pdf,/objects/small/isu campus and its buildings - dairy-experiment_sm.jpg,/objects/thumbs/isu campus and its buildings - dairy-experiment_th.jpg
Jischke-1993.jpg,/objects/Jischke-1993.jpg,/objects/small/jischke-1993_sm.jpg,/objects/thumbs/jischke-1993_th.jpg
Jischke.mp3,/objects/Jischke.mp3,,
Knapp.jpg,/objects/Knapp.jpg,/objects/small/knapp_sm.jpg,/objects/thumbs/knapp_th.jpg
Lagomarcino1.mp3,/objects/Lagomarcino1.mp3,,
Map1868lg.jpg,/objects/Map1868lg.jpg,/objects/small/map1868lg_sm.jpg,/objects/thumbs/map1868lg_th.jpg
Map1875.pdf,/objects/Map1875.pdf,/objects/small/map1875_sm.jpg,/objects/thumbs/map1875_th.jpg
Map1898.pdf,/objects/Map1898.pdf,/objects/small/map1898_sm.jpg,/objects/thumbs/map1898_th.jpg
Margaret-Sloss-1960.jpg,/objects/Margaret-Sloss-1960.jpg,/objects/small/margaret-sloss-1960_sm.jpg,/objects/thumbs/margaret-sloss-1960_th.jpg
Marston-Anson-1892.jpg,/objects/Marston-Anson-1892.jpg,/objects/small/marston-anson-1892_sm.jpg,/objects/thumbs/marston-anson-1892_th.jpg
Marston-cottage.jpg,/objects/Marston-cottage.jpg,/objects/small/marston-cottage_sm.jpg,/objects/thumbs/marston-cottage_th.jpg
Moore2.mp3,/objects/Moore2.mp3,,
Nelson.jpg,/objects/Nelson.jpg,/objects/small/nelson_sm.jpg,/objects/thumbs/nelson_th.jpg
Old-Chemistry-Hall.jpg,/objects/Old-Chemistry-Hall.jpg,/objects/small/old-chemistry-hall_sm.jpg,/objects/thumbs/old-chemistry-hall_th.jpg
Old-Main.jpg,/objects/Old-Main.jpg,/objects/small/old-main_sm.jpg,/objects/thumbs/old-main_th.jpg
P-H-Elwood.jpg,/objects/P-H-Elwood.jpg,/objects/small/p-h-elwood_sm.jpg,/objects/thumbs/p-h-elwood_th.jpg
Packer-1964.jpg,/objects/Packer-1964.jpg,/objects/small/packer-1964_sm.jpg,/objects/thumbs/packer-1964_th.jpg
Pammel-Louis-gatheing-plant.jpg,/objects/Pammel-Louis-gatheing-plant.jpg,/objects/small/pammel-louis-gatheing-plant_sm.jpg,/objects/thumbs/pammel-louis-gatheing-plant_th.jpg
Parks-nd.jpg,/objects/Parks-nd.jpg,/objects/small/parks-nd_sm.jpg,/objects/thumbs/parks-nd_th.jpg
Pearson-Raymond.jpg,/objects/Pearson-Raymond.jpg,/objects/small/pearson-raymond_sm.jpg,/objects/thumbs/pearson-raymond_th.jpg
Pohlman1.mp3,/objects/Pohlman1.mp3,,
Pope-Cottage.jpg,/objects/Pope-Cottage.jpg,/objects/small/pope-cottage_sm.jpg,/objects/thumbs/pope-cottage_th.jpg
Richardson-Anna-1923.jpg,/objects/Richardson-Anna-1923.jpg,/objects/small/richardson-anna-1923_sm.jpg,/objects/thumbs/richardson-anna-1923_th.jpg
Sanitarybldg.jpg,/objects/Sanitarybldg.jpg,/objects/small/sanitarybldg_sm.jpg,/objects/thumbs/sanitarybldg_th.jpg
Sheep-Campanile.jpg,/objects/Sheep-Campanile.jpg,/objects/small/sheep-campanile_sm.jpg,/objects/thumbs/sheep-campanile_th.jpg
Ship-Friday-Navy-dance-1945.jpg,/objects/Ship-Friday-Navy-dance-1945.jpg,/objects/small/ship-friday-navy-dance-1945_sm.jpg,/objects/thumbs/ship-friday-navy-dance-1945_th.jpg
Southhall.jpg,/objects/Southhall.jpg,/objects/small/southhall_sm.jpg,/objects/thumbs/southhall_th.jpg
Steven_Leath200.jpg,/objects/Steven_Leath200.jpg,/objects/small/steven_leath200_sm.jpg,/objects/thumbs/steven_leath200_th.jpg
Storms-AB.jpg,/objects/Storms-AB.jpg,/objects/small/storms-ab_sm.jpg,/objects/thumbs/storms-ab_th.jpg
Sweeney--1934.jpg,/objects/Sweeney--1934.jpg,/objects/small/sweeney--1934_sm.jpg,/objects/thumbs/sweeney--1934_th.jpg
Tiffany1.mp3,/objects/Tiffany1.mp3,,
Titlew.jpg,/objects/Titlew.jpg,/objects/small/titlew_sm.jpg,/objects/thumbs/titlew_th.jpg
TreesofCentralCampus.pdf,/objects/TreesofCentralCampus.pdf,/objects/small/treesofcentralcampus_sm.jpg,/objects/thumbs/treesofcentralcampus_th.jpg
"Trice,-Jack-1923.jpg","/objects/Trice,-Jack-1923.jpg","/objects/small/trice,-jack-1923_sm.jpg","/objects/thumbs/trice,-jack-1923_th.jpg"
"Welch,-Mary.jpg","/objects/Welch,-Mary.jpg","/objects/small/welch,-mary_sm.jpg","/objects/thumbs/welch,-mary_th.jpg"
Welch.jpg,/objects/Welch.jpg,/objects/small/welch_sm.jpg,/objects/thumbs/welch_th.jpg
Wilson-James.jpg,/objects/Wilson-James.jpg,/objects/small/wilson-james_sm.jpg,/objects/thumbs/wilson-james_th.jpg
Wortman-1994.jpg,/objects/Wortman-1994.jpg,/objects/small/wortman-1994_sm.jpg,/objects/thumbs/wortman-1994_th.jpg
YellLikeHell-1980.jpg,/objects/YellLikeHell-1980.jpg,/objects/small/yelllikehell-1980_sm.jpg,/objects/thumbs/yelllikehell-1980_th.jpg
budd.jpg,/objects/budd.jpg,/objects/small/budd_sm.jpg,/objects/thumbs/budd_th.jpg
campus-1870.jpg,/objects/campus-1870.jpg,/objects/small/campus-1870_sm.jpg,/objects/thumbs/campus-1870_th.jpg
campus-1893.jpg,/objects/campus-1893.jpg,/objects/small/campus-1893_sm.jpg,/objects/thumbs/campus-1893_th.jpg
campus-1911.jpg,/objects/campus-1911.jpg,/objects/small/campus-1911_sm.jpg,/objects/thumbs/campus-1911_th.jpg
campus-1913.jpg,/objects/campus-1913.jpg,/objects/small/campus-1913_sm.jpg,/objects/thumbs/campus-1913_th.jpg
campus-1922.jpg,/objects/campus-1922.jpg,/objects/small/campus-1922_sm.jpg,/objects/thumbs/campus-1922_th.jpg
campus-ca1940s.jpg,/objects/campus-ca1940s.jpg,/objects/small/campus-ca1940s_sm.jpg,/objects/thumbs/campus-ca1940s_th.jpg
catt.jpg,/objects/catt.jpg,/objects/small/catt_sm.jpg,/objects/thumbs/catt_th.jpg
classname-1904.jpg,/objects/classname-1904.jpg,/objects/small/classname-1904_sm.jpg,/objects/thumbs/classname-1904_th.jpg
coburnhouse.jpg,/objects/coburnhouse.jpg,/objects/small/coburnhouse_sm.jpg,/objects/thumbs/coburnhouse_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
gue.jpg,/objects/gue.jpg,/objects/small/gue_sm.jpg,/objects/thumbs/gue_th.jpg
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hilton-copy.jpg,/objects/hilton-copy.jpg,/objects/small/hilton-copy_sm.jpg,/objects/thumbs/hilton-copy_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
isuiq.jpg,/objects/isuiq.jpg,/objects/small/isuiq_sm.jpg,/objects/thumbs/isuiq_th.jpg
map1883lg.jpg,/objects/map1883lg.jpg,/objects/small/map1883lg_sm.jpg,/objects/thumbs/map1883lg_th.jpg
map1891lg.jpg,/objects/map1891lg.jpg,/objects/small/map1891lg_sm.jpg,/objects/thumbs/map1891lg_th.jpg
old-music.jpg,/objects/old-music.jpg,/objects/small/old-music_sm.jpg,/objects/thumbs/old-music_th.jpg
oldmain-women.jpg,/objects/oldmain-women.jpg,/objects/small/oldmain-women_sm.jpg,/objects/thumbs/oldmain-women_th.jpg
osborn.jpg,/objects/osborn.jpg,/objects/small/osborn_sm.jpg,/objects/thumbs/osborn_th.jpg
osborncottage-1926.jpg,/objects/osborncottage-1926.jpg,/objects/small/osborncottage-1926_sm.jpg,/objects/thumbs/osborncottage-1926_th.jpg
rail-n.d..jpg,/objects/rail-n.d..jpg,/objects/small/rail-n.d._sm.jpg,/objects/thumbs/rail-n.d._th.jpg
slosshouse.jpg,/objects/slosshouse.jpg,/objects/small/slosshouse_sm.jpg,/objects/thumbs/slosshouse_th.jpg
tilden.jpg,/objects/tilden.jpg,/objects/small/tilden_sm.jpg,/objects/thumbs/tilden_th.jpg
vethospital-1899.jpg,/objects/vethospital-1899.jpg,/objects/small/vethospital-1899_sm.jpg,/objects/thumbs/vethospital-1899_th.jpg
